antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedents_str,consequents_str,rule_str
frozenset({'ALARM CLOCK BAKELIKE PINK'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.0364019754730592,0.0516064591310138,0.0218078907940735,0.5990853658536586,11.608728363493311,1.0,0.0199293137345349,2.3655747635363307,0.9483808573444436,0.3294216261525566,0.5772697547275631,0.5108330055074745,ALARM CLOCK BAKELIKE PINK,ALARM CLOCK BAKELIKE RED ,ALARM CLOCK BAKELIKE PINK → ALARM CLOCK BAKELIKE RED 
"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),0.0624271683036457,0.0443926530159258,0.0298540591532101,0.4782222222222222,10.772553333333336,1.0,0.0270827515319395,1.8314450857871956,0.9675744286498816,0.38788752703677,0.4539830826703831,0.5753611111111112,PAPER CHAIN KIT 50'S CHRISTMAS ,PAPER CHAIN KIT VINTAGE CHRISTMAS,PAPER CHAIN KIT 50'S CHRISTMAS  → PAPER CHAIN KIT VINTAGE CHRISTMAS
frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",0.0443926530159258,0.0624271683036457,0.0298540591532101,0.6725000000000001,10.772553333333336,1.0,0.0270827515319395,2.8628178067064263,0.9493140669222696,0.38788752703677,0.6506938032670456,0.5753611111111112,PAPER CHAIN KIT VINTAGE CHRISTMAS,PAPER CHAIN KIT 50'S CHRISTMAS ,PAPER CHAIN KIT VINTAGE CHRISTMAS → PAPER CHAIN KIT 50'S CHRISTMAS 
frozenset({'WOODEN FRAME ANTIQUE WHITE '}),frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),0.0522723489262527,0.0597081183064202,0.029299150990511,0.5605095541401275,9.387493192527172,1.0,0.0261780673966678,2.139504716317276,0.9427553241886631,0.3543624161073825,0.5326021053502058,0.5256079369213649,WOODEN FRAME ANTIQUE WHITE ,WOODEN PICTURE FRAME WHITE FINISH,WOODEN FRAME ANTIQUE WHITE  → WOODEN PICTURE FRAME WHITE FINISH
frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),frozenset({'WOODEN FRAME ANTIQUE WHITE '}),0.0597081183064202,0.0522723489262527,0.029299150990511,0.4907063197026022,9.387493192527172,1.0,0.0261780673966678,1.8608667017433436,0.9502105743179806,0.3543624161073825,0.4626159955126526,0.5256079369213649,WOODEN PICTURE FRAME WHITE FINISH,WOODEN FRAME ANTIQUE WHITE ,WOODEN PICTURE FRAME WHITE FINISH → WOODEN FRAME ANTIQUE WHITE 
"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})",frozenset({'JUMBO STORAGE BAG SUKI'}),0.0364574662893291,0.0627046223849952,0.0213084734476444,0.5844748858447488,9.321081343193113,1.0,0.0190224217908583,2.2556888757987474,0.9264939314098134,0.2736992159657875,0.5566764500508092,0.4621489473471531,"JUMBO BAG RED RETROSPOT, JUMBO SHOPPER VINTAGE RED PAISLEY",JUMBO STORAGE BAG SUKI,"JUMBO BAG RED RETROSPOT, JUMBO SHOPPER VINTAGE RED PAISLEY → JUMBO STORAGE BAG SUKI"
frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.0407857499583818,0.0627046223849952,0.0235835969147106,0.5782312925170068,9.221509842875202,1.0,0.0210261418648814,2.2222971049904143,0.929466892623068,0.2951388888888888,0.5500151632495991,0.4771687436036361,JUMBO BAG WOODLAND ANIMALS,JUMBO STORAGE BAG SUKI,JUMBO BAG WOODLAND ANIMALS → JUMBO STORAGE BAG SUKI
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.0627046223849952,0.0407857499583818,0.0235835969147106,0.3761061946902654,9.221509842875202,1.0,0.0210261418648814,1.537463975244012,0.9512026940904832,0.2951388888888888,0.3495782560750476,0.4771687436036361,JUMBO STORAGE BAG SUKI,JUMBO BAG WOODLAND ANIMALS,JUMBO STORAGE BAG SUKI → JUMBO BAG WOODLAND ANIMALS
"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO STORAGE BAG SUKI'})",frozenset({'JUMBO BAG PINK POLKADOT'}),0.0387325897563953,0.0643138560568225,0.0224737805893124,0.5802292263610315,9.021838557594606,1.0,0.0199827383870117,2.2290407115096853,0.9249849090946668,0.2789256198347107,0.5513765204751601,0.4648341990303863,"JUMBO BAG RED RETROSPOT, JUMBO STORAGE BAG SUKI",JUMBO BAG PINK POLKADOT,"JUMBO BAG RED RETROSPOT, JUMBO STORAGE BAG SUKI → JUMBO BAG PINK POLKADOT"
frozenset({'DOTCOM POSTAGE'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.0391765162865545,0.0627046223849952,0.0219188724266133,0.5594900849858357,8.922629045601544,1.0,0.0194623237665053,2.1277509215311685,0.9241295869170288,0.2741151977793199,0.5300201776999435,0.4545238035548647,DOTCOM POSTAGE,JUMBO STORAGE BAG SUKI,DOTCOM POSTAGE → JUMBO STORAGE BAG SUKI
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'DOTCOM POSTAGE'}),0.0627046223849952,0.0391765162865545,0.0219188724266133,0.3495575221238938,8.922629045601544,1.0,0.0194623237665053,1.4771844035322357,0.9473272036864812,0.2741151977793199,0.3230364485240942,0.4545238035548647,JUMBO STORAGE BAG SUKI,DOTCOM POSTAGE,JUMBO STORAGE BAG SUKI → DOTCOM POSTAGE
frozenset({'JUMBO BAG ALPHABET'}),frozenset({'JUMBO BAG APPLES'}),0.0470562121968814,0.0491093723988679,0.0203651295710559,0.4327830188679245,8.81263591301567,1.0,0.0180542285225991,1.6764142457500204,0.9303031134832244,0.2686676427525623,0.4034887244992337,0.4237361422023238,JUMBO BAG ALPHABET,JUMBO BAG APPLES,JUMBO BAG ALPHABET → JUMBO BAG APPLES
frozenset({'JUMBO BAG APPLES'}),frozenset({'JUMBO BAG ALPHABET'}),0.0491093723988679,0.0470562121968814,0.0203651295710559,0.4146892655367232,8.81263591301567,1.0,0.0180542285225991,1.628098942482162,0.9323118211862402,0.2686676427525623,0.3857867148568851,0.4237361422023238,JUMBO BAG APPLES,JUMBO BAG ALPHABET,JUMBO BAG APPLES → JUMBO BAG ALPHABET
"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO STORAGE BAG SUKI'})",frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.0387325897563953,0.062871094833805,0.0213084734476444,0.5501432664756447,8.750336986017293,1.0,0.0188733131239112,2.0831718974713507,0.9214071730262272,0.2653766413268832,0.5199628022949784,0.4445332395926326,"JUMBO BAG RED RETROSPOT, JUMBO STORAGE BAG SUKI",JUMBO SHOPPER VINTAGE RED PAISLEY,"JUMBO BAG RED RETROSPOT, JUMBO STORAGE BAG SUKI → JUMBO SHOPPER VINTAGE RED PAISLEY"
frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),frozenset({'60 TEATIME FAIRY CAKE CASES'}),0.0626491315687253,0.0417845846512402,0.0226957438543921,0.3622674933569531,8.66988379520007,1.0,0.020077975913032,1.5025350054565971,0.9437855451025848,0.2776646300067889,0.3344581015627549,0.4527140919640011,PACK OF 72 RETROSPOT CAKE CASES,60 TEATIME FAIRY CAKE CASES,PACK OF 72 RETROSPOT CAKE CASES → 60 TEATIME FAIRY CAKE CASES
frozenset({'60 TEATIME FAIRY CAKE CASES'}),frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),0.0417845846512402,0.0626491315687253,0.0226957438543921,0.5431606905710492,8.66988379520007,1.0,0.020077975913032,2.0518174532812496,0.923235199668338,0.2776646300067889,0.5126272084288941,0.4527140919640011,60 TEATIME FAIRY CAKE CASES,PACK OF 72 RETROSPOT CAKE CASES,60 TEATIME FAIRY CAKE CASES → PACK OF 72 RETROSPOT CAKE CASES
"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})",frozenset({'JUMBO BAG PINK POLKADOT'}),0.0364574662893291,0.0643138560568225,0.020309638754786,0.5570776255707762,8.661860129776496,1.0,0.0179649185156577,2.112528510552122,0.9180200414651004,0.2524137931034482,0.526633607544239,0.4364335496274933,"JUMBO BAG RED RETROSPOT, JUMBO SHOPPER VINTAGE RED PAISLEY",JUMBO BAG PINK POLKADOT,"JUMBO BAG RED RETROSPOT, JUMBO SHOPPER VINTAGE RED PAISLEY → JUMBO BAG PINK POLKADOT"
frozenset({'JUMBO STORAGE BAG SKULLS'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.0379557183286166,0.0627046223849952,0.0202541479385161,0.533625730994152,8.510149821456295,1.0,0.017874148953369,2.0097493363280976,0.9173104319607838,0.2518978605935127,0.5024255105230959,0.428317290275837,JUMBO STORAGE BAG SKULLS,JUMBO STORAGE BAG SUKI,JUMBO STORAGE BAG SKULLS → JUMBO STORAGE BAG SUKI
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO STORAGE BAG SKULLS'}),0.0627046223849952,0.0379557183286166,0.0202541479385161,0.323008849557522,8.510149821456295,1.0,0.017874148953369,1.4210588735799516,0.941531641637802,0.2518978605935127,0.2962993873147664,0.428317290275837,JUMBO STORAGE BAG SUKI,JUMBO STORAGE BAG SKULLS,JUMBO STORAGE BAG SUKI → JUMBO STORAGE BAG SKULLS
frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.0407857499583818,0.0643138560568225,0.0220298540591532,0.5401360544217687,8.39843989364512,1.0,0.0194067652071602,2.0347021177462588,0.918387384732946,0.2651970607882432,0.5085275671174649,0.441336361982239,JUMBO BAG WOODLAND ANIMALS,JUMBO BAG PINK POLKADOT,JUMBO BAG WOODLAND ANIMALS → JUMBO BAG PINK POLKADOT
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.0643138560568225,0.0407857499583818,0.0220298540591532,0.3425366695427093,8.39843989364512,1.0,0.0194067652071602,1.4589623566905976,0.9414805083912764,0.2651970607882432,0.3145813561164621,0.441336361982239,JUMBO BAG PINK POLKADOT,JUMBO BAG WOODLAND ANIMALS,JUMBO BAG PINK POLKADOT → JUMBO BAG WOODLAND ANIMALS
frozenset({'LUNCH BAG WOODLAND'}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.0482770101548193,0.0575994672881638,0.0232506520170911,0.4816091954022989,8.361348083183843,1.0,0.0204699219499083,1.8179345087789305,0.9250612522297732,0.2813969106783076,0.4499251787284242,0.4426350408610724,LUNCH BAG WOODLAND,LUNCH BAG SPACEBOY DESIGN ,LUNCH BAG WOODLAND → LUNCH BAG SPACEBOY DESIGN 
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG WOODLAND'}),0.0575994672881638,0.0482770101548193,0.0232506520170911,0.4036608863198458,8.361348083183842,1.0,0.0204699219499083,1.5959425904027424,0.934212184949234,0.2813969106783076,0.3734110449752167,0.4426350408610724,LUNCH BAG SPACEBOY DESIGN ,LUNCH BAG WOODLAND,LUNCH BAG SPACEBOY DESIGN  → LUNCH BAG WOODLAND
"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG PINK POLKADOT'})",frozenset({'JUMBO STORAGE BAG SUKI'}),0.0435602907718772,0.0627046223849952,0.0224737805893124,0.5159235668789809,8.227839467899216,1.0,0.0197423490054813,1.936254924809944,0.9184702417277648,0.2682119205298013,0.4835390799080051,0.4371653232624993,"JUMBO BAG PINK POLKADOT, JUMBO BAG RED RETROSPOT",JUMBO STORAGE BAG SUKI,"JUMBO BAG PINK POLKADOT, JUMBO BAG RED RETROSPOT → JUMBO STORAGE BAG SUKI"
frozenset({'HEART OF WICKER SMALL'}),frozenset({'HEART OF WICKER LARGE'}),0.0645913101381721,0.0507186060706953,0.0268020642583652,0.4149484536082473,8.18138521058449,1.0,0.0235260830438771,1.6225602680377538,0.9383826760506812,0.30282131661442,0.383690073214136,0.4716974215524825,HEART OF WICKER SMALL,HEART OF WICKER LARGE,HEART OF WICKER SMALL → HEART OF WICKER LARGE
frozenset({'HEART OF WICKER LARGE'}),frozenset({'HEART OF WICKER SMALL'}),0.0507186060706953,0.0645913101381721,0.0268020642583652,0.5284463894967176,8.18138521058449,1.0,0.0235260830438771,1.983674112607217,0.924669244764502,0.30282131661442,0.4958849371252505,0.4716974215524825,HEART OF WICKER LARGE,HEART OF WICKER SMALL,HEART OF WICKER LARGE → HEART OF WICKER SMALL
frozenset({'DOTCOM POSTAGE'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.0391765162865545,0.062871094833805,0.0201431663059763,0.5141643059490085,8.1780714541104,1.0,0.0176800958352662,1.9289008951817308,0.913509918707724,0.2459349593495935,0.4815700472232996,0.4172763277317858,DOTCOM POSTAGE,JUMBO SHOPPER VINTAGE RED PAISLEY,DOTCOM POSTAGE → JUMBO SHOPPER VINTAGE RED PAISLEY
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'DOTCOM POSTAGE'}),0.062871094833805,0.0391765162865545,0.0201431663059763,0.3203883495145631,8.1780714541104,1.0,0.0176800958352662,1.4137831260354985,0.9366073094756182,0.2459349593495935,0.2926779351199505,0.4172763277317858,JUMBO SHOPPER VINTAGE RED PAISLEY,DOTCOM POSTAGE,JUMBO SHOPPER VINTAGE RED PAISLEY → DOTCOM POSTAGE
frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.0407857499583818,0.062871094833805,0.0207535652849453,0.508843537414966,8.093441648504063,1.0,0.018189320531444,1.9080048346181533,0.913709496294179,0.250334672021419,0.4758923133440966,0.4194703123968034,JUMBO BAG WOODLAND ANIMALS,JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG WOODLAND ANIMALS → JUMBO SHOPPER VINTAGE RED PAISLEY
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.062871094833805,0.0407857499583818,0.0207535652849453,0.3300970873786408,8.093441648504063,1.0,0.018189320531444,1.431870547163575,0.935242915261794,0.250334672021419,0.3016128434369134,0.4194703123968034,JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG WOODLAND ANIMALS,JUMBO SHOPPER VINTAGE RED PAISLEY → JUMBO BAG WOODLAND ANIMALS
frozenset({'LUNCH BAG APPLE DESIGN'}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.0507740968869652,0.0566561234115753,0.0231951612008212,0.4568306010928962,8.063216711356594,1.0,0.020318497701482,1.73673973255213,0.922836191112327,0.2753623188405797,0.4242084860173578,0.4331165738079564,LUNCH BAG APPLE DESIGN,LUNCH BAG SUKI DESIGN ,LUNCH BAG APPLE DESIGN → LUNCH BAG SUKI DESIGN 
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG APPLE DESIGN'}),0.0566561234115753,0.0507740968869652,0.0231951612008212,0.4094025465230166,8.063216711356594,1.0,0.020318497701482,1.6072299288199146,0.9285903461863216,0.2753623188405797,0.3778114866649879,0.4331165738079564,LUNCH BAG SUKI DESIGN ,LUNCH BAG APPLE DESIGN,LUNCH BAG SUKI DESIGN  → LUNCH BAG APPLE DESIGN
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG CARS BLUE'}),0.0558237611675267,0.0590977193274513,0.0260806836468564,0.467196819085487,7.905496597877523,1.0,0.0227816266775752,1.7659471909637758,0.925151149486373,0.2935665209244222,0.4337316511405733,0.4542556865380486,LUNCH BAG PINK POLKADOT,LUNCH BAG CARS BLUE,LUNCH BAG PINK POLKADOT → LUNCH BAG CARS BLUE
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.0590977193274513,0.0558237611675267,0.0260806836468564,0.4413145539906102,7.905496597877522,1.0,0.0227816266775752,1.6899961249690485,0.9283703001008868,0.2935665209244222,0.4082826669094791,0.4542556865380486,LUNCH BAG CARS BLUE,LUNCH BAG PINK POLKADOT,LUNCH BAG CARS BLUE → LUNCH BAG PINK POLKADOT
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG WOODLAND'}),0.0590977193274513,0.0482770101548193,0.0224737805893124,0.380281690140845,7.877076250607091,1.0,0.0196207193932144,1.535734824522905,0.9278852454719404,0.2647058823529412,0.3488459179073038,0.4228994657600777,LUNCH BAG CARS BLUE,LUNCH BAG WOODLAND,LUNCH BAG CARS BLUE → LUNCH BAG WOODLAND
frozenset({'LUNCH BAG WOODLAND'}),frozenset({'LUNCH BAG CARS BLUE'}),0.0482770101548193,0.0590977193274513,0.0224737805893124,0.4655172413793104,7.877076250607091,1.0,0.0196207193932144,1.7603978154518654,0.9173355619043916,0.2647058823529412,0.4319465797886619,0.4228994657600777,LUNCH BAG WOODLAND,LUNCH BAG CARS BLUE,LUNCH BAG WOODLAND → LUNCH BAG CARS BLUE
frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.0452250152599744,0.062871094833805,0.0222518173242328,0.4920245398773006,7.825926066309651,1.0,0.0194084711009627,1.844831057271616,0.9135341931118968,0.2592113768584357,0.4579449451165819,0.4229760828247932,JUMBO BAG PINK VINTAGE PAISLEY,JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG PINK VINTAGE PAISLEY → JUMBO SHOPPER VINTAGE RED PAISLEY
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),0.062871094833805,0.0452250152599744,0.0222518173242328,0.353927625772286,7.825926066309651,1.0,0.0194084711009627,1.4778142864896844,0.9307359857107588,0.2592113768584357,0.3233249880298945,0.4229760828247932,JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG PINK VINTAGE PAISLEY,JUMBO SHOPPER VINTAGE RED PAISLEY → JUMBO BAG PINK VINTAGE PAISLEY
frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES'}),frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),0.0433383275067976,0.0626491315687253,0.0210310193662948,0.4852752880921894,7.745922025429006,1.0,0.018315910784353,1.8210722095642424,0.9103529865502696,0.2475506205094709,0.4508729556422772,0.4104852968361744,PACK OF 60 PINK PAISLEY CAKE CASES,PACK OF 72 RETROSPOT CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES → PACK OF 72 RETROSPOT CAKE CASES
frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES'}),0.0626491315687253,0.0433383275067976,0.0210310193662948,0.3356953055801595,7.745922025429006,1.0,0.018315910784353,1.440094704326434,0.9291075946084922,0.2475506205094709,0.3056012240058036,0.4104852968361744,PACK OF 72 RETROSPOT CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,PACK OF 72 RETROSPOT CAKE CASES → PACK OF 60 PINK PAISLEY CAKE CASES
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.0558237611675267,0.0674768325842073,0.0289662060928916,0.5188866799204771,7.689849390499111,1.0,0.0251993955063696,1.93826096367828,0.921394127111192,0.3070588235294118,0.4840736006454577,0.4740814978549754,LUNCH BAG PINK POLKADOT,LUNCH BAG  BLACK SKULL.,LUNCH BAG PINK POLKADOT → LUNCH BAG  BLACK SKULL.
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.0674768325842073,0.0558237611675267,0.0289662060928916,0.4292763157894737,7.689849390499111,1.0,0.0251993955063696,1.6543491446978205,0.9329081269144264,0.3070588235294118,0.3955326762763506,0.4740814978549754,LUNCH BAG  BLACK SKULL.,LUNCH BAG PINK POLKADOT,LUNCH BAG  BLACK SKULL. → LUNCH BAG PINK POLKADOT
frozenset({'JAM MAKING SET WITH JARS'}),frozenset({'JAM MAKING SET PRINTED'}),0.0554353254536374,0.0559347428000665,0.023306142833361,0.4204204204204205,7.516266266266268,1.0,0.0202053821620738,1.6288794334071393,0.9178357419809658,0.2646502835538752,0.386081020184353,0.4185435435435436,JAM MAKING SET WITH JARS,JAM MAKING SET PRINTED,JAM MAKING SET WITH JARS → JAM MAKING SET PRINTED
